País,Year,Incidente,Detalles
 Argelia,2007,Atentados del 11 de diciembre de 2007,"Tuvieron lugar dicho día en Argel, capital de Argelia, cuando dos coches bomba explotaron, casi simultáneamente, frente a la sede del Tribunal Supremo y las oficinas del Alto Comisionado de las Naciones Unidas para los Refugiados, respectivamente, causando 72 muertos según datos del Ministerio de Sanidad, aunque otras fuentes gubernamentales lo rebajan a 30."
 Irak,2007,Atentado terrorista en Baiji de 2007,"Un coche bomba explotó frente a una zona residencial de Baiji, donde perecieron 22 personas en el acto y otras 30 resultaron heridas.
Hasta el momento nadie se ha adjudicado el atentado."
 Irak,2007,Atentado terrorista de Baquuba de 2007,"Perpetrado por un kamikaze que se hizo explotar durante un funeral en la ciudad de Baquba, Irak. El móvil del atentado era eliminar a miembros de un grupo sunita opuesto a Al Qaeda, denominado Brigadas de la Revolución de 1920 entre los cuatro muertos figura Haj Farhan al-Baharzawi, jefe de dicho grupo."
 Pakistán,2007,Asesinato de Benazir Bhutto,"Después de haber pronunciado un mitin en el parque Liaquat National Bagh de Rawalpindi, al sur de Islamabad, la Primera Ministra de Pakistán, Benazir Bhutto recibió disparos en el cuello y en el pecho por parte de un suicida que posteriormente detonó una bomba, causando la muerte de al menos otras 38 personas y 43 heridos."
 España,2008,Atentado abortado en el metro de Barcelona de 2008,"La policía detiene a 14 miembros de una organización terrorista pakistaní vinculada a Al Qaeda, antes de cometer una série de atentados suicidas masivos en el metro de Barcelona. Estas operaciones antiterroristas fueron consideradas las más importantes por Estados Unidos después del 11M, ya que también evitó atentados en Francia y Alemania."
 Israel,2008,Masacre de Mercaz HaRav,"El ataque fue llevado a cabo por un solo individuo, llamado Alaa Abu Dhein, dirigido a estudiantes israelíes en el colegio religioso de Mercaz HaRav en Jerusalén, Israel, donde ocho estudiantes murieron (nueve contando al atacante) y otros siete resultaron heridos. El ataque comenzó a las 8:36 p. m. hora local y finalizó veinte minutos después."
 Colombia,2008,Atentado al Palacio de Justicia de Cali,"Atentado terrorista contra el edificio del Palacio de Justicia de la ciudad de Cali, Colombia. Según el gobierno colombiano, el atentado fue perpetrado por terroristas del Frente Manuel Cepeda Vargas de la Organización Narcoterrorista de las Fuerzas Armadas Revolucionarias de Colombia (FARC)."
 México,2008,Atentado en Morelia de 2008,"Una serie de ataques terroristas cometidos en contra de la población civil en la ciudad de Morelia, México, durante la ceremonia del 198 aniversario del ""Grito de Independencia"" (conmemoración del inicio de la lucha por la Independencia de México en 1810) en pleno centro histórico de la ciudad. Ningún grupo u organización se adjudicó como autor de los atentados, que son los primeros de su tipo en la historia de México. De acuerdo con las primeras investigaciones, todo parece apuntar que fueron ejecutados por algún cártel del narcotráfico contra los cuales el gobierno mexicano libra una guerra desde diciembre de 2006."
 Pakistán,2008,Atentado contra el Hotel Marriott de Islamabad,"Un camión bomba explotó al frente de un lujoso hotel Marriott en la capital pakistaní de Islamabad, causando la muerte de 53 personas e hiriendo a otras 266."
 España,2008,Atentado en Santoña de 2008,"La banda terrorista ETA colocó frente al Patronato Militar de Santoña (Cantabria, España) un coche bomba cuya explosión causaría la muerte del brigada Luis Conde de la Cruz. La DYA de San Sebastián recibió un aviso de los terroristas sobre la colocación del coche bomba, lo que hizo que los Cuerpos de Seguridad del Estado procediesen a la evacuación del edificio. Fue en el momento en el que el militar estaba abandonando la residencia del Patronato junto a su familia cuando se produjo la deflagración que acabó con su vida."
 Siria,2008,Atentado en Damasco en 2008,"Un atentado se produjo a las 8:00 horas GMT en la capital de Siria al estallar un coche bomba con 200 kilos de explosivos en un puesto de la policía en la carretera que conduce al aeropuerto de la ciudad, en el distrito de Sidi Qada, causando 17 muertos, todos ellos civiles, y 14 heridos según el ministro del Interior, Basam Abdel Mayid."
 Guatemala,2008,Atentado contra autobús en Nicaragua,"Un atentado por parte del narcotráfico causa la muerte de 15 extranjeros que iban en un autobús en el departamento de Zacapa en el oriente del país. Las víctimas, catorce nicaragüenses y un holandés, fueron acribilladas dentro del autobús y posteriormente fueron quemadas junto con el mismo. Según las investigaciones posteriores, el móvil del ataque fue la supuesta existencia de drogas en el autobús.46"
 India,2008,Atentados de Bombay de 2008,"Tiroteos y ataques con granadas en la Estación Chhatrapati Shivaji; tiroteos en la sede de la policía de Bombay; tiroteos en el Leopold Cafe; tiroteos, explosiones y rehenes en el hotel Taj Mahal Palace & Tower; tiroteos y rehenes en la Casa de Mumbai Jabad; tiroteos y rehenes en el Hospital Cama; tiroteos, explosiones y rehenes en el hotel Oberoi Trident; coche bomba en el suburbio de Vile Parle; tiroteo desde un coche al metro de Bombay; explosión en el puerto de Bombay.
El grupo Muyahidines del Decánes señalado como el presunto autor de dichos ataques."
 Reino Unido,2009,Atentado en Massereene Barracks en 2009,"Dos soldados británicos del 38º Regimiento de Ingenieros fueron tiroteados mortalmente en el exterior de los cuarteles de Massereene, en la ciudad de Antrim (Irlanda del Norte). Otros dos soldados y dos civiles fueron disparados y heridos durante el atentado.
El grupo paramilitar republicano irlandés, IRA Auténtico, emitió un comunicado asumiendo la responsabilidad de la acción."
 Estados Unidos,2009,Masacre de Binghamton,"Ocurrió en un edificio que presta servicios a inmigrantes en la localidad de Binghamton en el estado de Nueva York, a 150 millas (240 km) al noroeste de la Ciudad de Nueva York, muriendo 13 personas y se pensaba que habían 40 rehenes, según medios locales."
 España,2009,Asesinato de Eduardo Puelles,"Perpetrado por la organización terrorista ETA en Arrigorriaga, Vizcaya, España. Mediante la colocación de una bomba lapa en su automóvil.
Puelles era inspector del Cuerpo Nacional de Policía de España, dedicado a la lucha antiterrorista, y su relevancia vino propiciada por ser el primer atentado cometido por la banda desde el cambio de gobierno en el Gobierno Vasco tras las elecciones de 2009. El hecho se produjo, además, el día en que se cumplía el 22 aniversario del atentado de Hipercor, el atentado de ETA que mayor número de víctimas causó, con 21."
 Indonesia,2009,Atentados en Indonesia de 2009,"Serie de atentados terroristas con mochilas bomba, perpetrados en tres oportunidades por la mañana en el centro financiero de la ciudad de Yakarta, más exactamente en hoteles de lujo.
Dejaron al menos 9 muertos y 50 heridos, la mayoría extranjeros."
 España,2009,Atentado de Burgos de 2009,"ETA realizó un atentado en Burgos contra la casa cuartel de la Guardia Civil de dicha ciudad. El atentado destrozó por completo el edificio, dejó un saldo de más de 60 heridos y se calificó de milagro la ausencia de fallecidos."
 España,2009,Atentado de Palma Nova de 2009,"Se produjo en la localidad turística española de Palma Nova, núcleo de población del municipio de Calviá, Mallorca Islas Baleares).
Fue perpetrado por la banda terrorista ETA utilizando una bomba lapa situada en los bajos de un coche patrulla de la Guardia Civil. Como resultado, dos guardias civiles fallecieron."
 Estados Unidos,2009,Masacre de Fort Hood,"Un sujeto empezó a disparar a soldados en el Soldier Readiness Center, en Fort Hood, localizado a las afueras de Killeen, Texas, matando a 13 personas e hiriendo a otras 30. El perpetrador, el Mayor Nidal Malik Hasan, un psiquiatra del Ejército estadounidense, recibió un disparo por oficiales civiles, quedando herido de gravedad. Después del incidente, Hasan fue hospitalizado, puesto inicialmente en un ventilador, bajo extrema vigilancia policial."
 Rusia,2009,Atentado del Nevsky Express de 2009,"Una bomba explotó bajo las vías del tren de alta velocidad que une las ciudades rusas de Moscú y San Petersburgo, causando su descarrilamiento cerca de la localidad de Bologoye, Tver (a unos 350 km al noroeste de Moscú). Las autoridades rusas informaron inicialmente del fallecimiento de 39 personas y de 95 heridos, pero más tarde rectificaron el número de víctimas rebajando la cifra a 27 muertes el 2 de diciembre, de las cuales seis que quedaron atrapados bajo los amasijos de hierros de los convoyes. Al día siguiente del atentado se produjo una segunda explosión de escasa potencia en la zona de la investigación, con el resultado de un herido."
 Estados Unidos,2009,Vuelo 253 de Northwest Airlines,"Fue el blanco de un intento de ataque terrorista el 25 de diciembre de 2009. Tres personas, incluyendo al perpetrador, resultaron heridas.
Umar Farouk Abdul Muttalab, el sospechoso, fue llevado en custodia para ser tratado por sus heridas y se le impusieron cargos por un agente del Federal Bureau of Investigation por querer destruir un avión."
